2024-05-13 12:21:17.180500: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2024-05-13 12:21:19.600031: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: SSE4.1 SSE4.2 AVX AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
[src/libmpg123/layer3.c:INT123_do_layer3():1948] error: dequantization failed!
Warning: Xing stream size off by more than 1%, fuzzy seeking may be even more fuzzy than by design!
Warning: Xing stream size off by more than 1%, fuzzy seeking may be even more fuzzy than by design!
[src/libmpg123/layer3.c:INT123_do_layer3():1878] error: part2_3_length (1536) too large for available bit count (1352)
[src/libmpg123/layer3.c:INT123_do_layer3():1908] error: dequantization failed!
[src/libmpg123/layer3.c:INT123_do_layer3():1948] error: dequantization failed!
[src/libmpg123/layer3.c:INT123_do_layer3():1908] error: dequantization failed!
[src/libmpg123/layer3.c:INT123_do_layer3():1878] error: part2_3_length (1600) too large for available bit count (1504)
Note: Illegal Audio-MPEG-Header 0x00000000 at offset 187493.
Note: Trying to resync...
Note: Skipped 1024 bytes in input.
[src/libmpg123/parse.c:wetwork():1349] error: Giving up resync after 1024 bytes - your stream is not nice... (maybe increasing resync limit could help).
/vast/ac8888/MusicSpeech-STM/STM10_YAMNet_emb.py:178: UserWarning: PySoundFile failed. Trying audioread instead.
  waveform , sr = librosa.load(filename, sr=None, mono=True)
/ext3/miniconda3/envs/MusicSpeech-STMhpc/lib/python3.11/site-packages/librosa/core/audio.py:183: FutureWarning: librosa.core.audio.__audioread_load
loading success: data/musicCorp/fma_large/012/012788.mp3
loading success: data/musicCorp/fma_large/057/057848.mp3
loading success: data/musicCorp/fma_large/130/130853.mp3
loading success: data/musicCorp/fma_large/070/070124.mp3
loading success: data/musicCorp/fma_large/121/121338.mp3
loading success: data/musicCorp/fma_large/111/111968.mp3
loading success: data/musicCorp/fma_large/067/067218.mp3
loading success: data/musicCorp/fma_large/136/136004.mp3
loading success: data/musicCorp/fma_large/095/095592.mp3
loading success: data/musicCorp/fma_large/084/084277.mp3
loading success: data/musicCorp/fma_large/039/039522.mp3
loading success: data/musicCorp/fma_large/014/014351.mp3
loading success: data/musicCorp/fma_large/032/032821.mp3
loading success: data/musicCorp/fma_large/066/066004.mp3
loading success: data/musicCorp/fma_large/137/137218.mp3
loading success: data/musicCorp/fma_large/041/041968.mp3
loading success: data/musicCorp/fma_large/059/059554.mp3
loading success: data/musicCorp/fma_large/108/108748.mp3
loading success: data/musicCorp/fma_large/042/042120.mp3
loading success: data/musicCorp/fma_large/097/097348.mp3
loading success: data/musicCorp/fma_large/016/016905.mp3
loading success: data/musicCorp/fma_large/021/021590.mp3
loading success: data/musicCorp/fma_large/146/146905.mp3
loading success: data/musicCorp/fma_large/124/124327.mp3
loading success: data/musicCorp/fma_large/112/112120.mp3
loading success: data/musicCorp/fma_large/058/058748.mp3
loading success: data/musicCorp/fma_large/109/109554.mp3
loading success: data/musicCorp/fma_large/052/052857.mp3
loading success: data/musicCorp/fma_large/054/054000.mp3
loading success: data/musicCorp/fma_large/062/062207.mp3
loading success: data/musicCorp/fma_large/079/079673.mp3
loading success: data/musicCorp/fma_large/114/114977.mp3
loading success: data/musicCorp/fma_large/068/068196.mp3
loading success: data/musicCorp/fma_large/027/027149.mp3
loading success: data/musicCorp/fma_large/090/090903.mp3
loading success: data/musicCorp/fma_large/140/140152.mp3
loading success: data/musicCorp/fma_large/000/000825.mp3
loading success: data/musicCorp/fma_large/081/081268.mp3
loading success: data/musicCorp/fma_large/091/091791.mp3
loading success: data/musicCorp/fma_large/080/080074.mp3
loading success: data/musicCorp/fma_large/026/026355.mp3
loading success: data/musicCorp/fma_large/129/129673.mp3
loading success: data/musicCorp/fma_large/044/044977.mp3
loading success: data/musicCorp/fma_large/138/138196.mp3
loading success: data/musicCorp/fma_large/132/132207.mp3
loading success: data/musicCorp/fma_large/047/047420.mp3
loading success: data/musicCorp/fma_large/071/071627.mp3
loading success: data/musicCorp/fma_large/148/148106.mp3
loading success: data/musicCorp/fma_large/142/142297.mp3
loading success: data/musicCorp/fma_large/012/012297.mp3
loading success: data/musicCorp/fma_large/035/035775.mp3
loading success: data/musicCorp/fma_large/024/024090.mp3
loading success: data/musicCorp/fma_large/003/003572.mp3
loading success: data/musicCorp/fma_large/018/018106.mp3
loading success: data/musicCorp/fma_large/093/093454.mp3
loading success: data/musicCorp/fma_large/117/117420.mp3
loading success: data/musicCorp/fma_large/121/121627.mp3
loading success: data/musicCorp/fma_large/067/067707.mp3
loading success: data/musicCorp/fma_large/051/051500.mp3
loading success: data/musicCorp/fma_large/136/136995.mp3
loading success: data/musicCorp/fma_large/145/145452.mp3
loading success: data/musicCorp/fma_large/084/084768.mp3
loading success: data/musicCorp/fma_large/085/085574.mp3
loading success: data/musicCorp/fma_large/094/094291.mp3
loading success: data/musicCorp/fma_large/015/015452.mp3
loading success: data/musicCorp/fma_large/023/023655.mp3
loading success: data/musicCorp/fma_large/066/066995.mp3
loading success: data/musicCorp/fma_large/137/137707.mp3
loading success: data/musicCorp/fma_large/113/113141.mp3
loading success: data/musicCorp/fma_large/059/059729.mp3
loading success: data/musicCorp/fma_large/108/108535.mp3
loading success: data/musicCorp/fma_large/007/007013.mp3
loading success: data/musicCorp/fma_large/147/147964.mp3
loading success: data/musicCorp/fma_large/097/097135.mp3
loading success: data/musicCorp/fma_large/030/030008.mp3
loading success: data/musicCorp/fma_large/087/087842.mp3
loading success: data/musicCorp/fma_large/103/103836.mp3
loading success: data/musicCorp/fma_large/058/058535.mp3
loading success: data/musicCorp/fma_large/109/109729.mp3
loading success: data/musicCorp/fma_large/075/075346.mp3
loading success: data/musicCorp/fma_large/128/128612.mp3
loading success: data/musicCorp/fma_large/133/133266.mp3
loading success: data/musicCorp/fma_large/045/045598.mp3
loading success: data/musicCorp/fma_large/114/114784.mp3
loading success: data/musicCorp/fma_large/079/079880.mp3
loading success: data/musicCorp/fma_large/105/105061.mp3
loading success: data/musicCorp/fma_large/122/122583.mp3
loading success: data/musicCorp/fma_large/081/081015.mp3
loading success: data/musicCorp/fma_large/151/151844.mp3
loading success: data/musicCorp/fma_large/011/011133.mp3
loading success: data/musicCorp/fma_large/027/027334.mp3
loading success: data/musicCorp/fma_large/141/141133.mp3
loading success: data/musicCorp/fma_large/091/091962.mp3
loading success: data/musicCorp/fma_large/080/080209.mp3
loading success: data/musicCorp/fma_large/001/001844.mp3
loading success: data/musicCorp/fma_large/063/063266.mp3
loading success: data/musicCorp/fma_large/044/044784.mp3
loading success: data/musicCorp/fma_large/115/115598.mp3
loading success: data/musicCorp/fma_large/129/129880.mp3
loading success: data/musicCorp/fma_large/055/055061.mp3
loading success: data/musicCorp/fma_large/072/072583.mp3
loading success: data/musicCorp/fma_large/115/115916.mp3
loading success: data/musicCorp/fma_large/120/120646.mp3
loading success: data/musicCorp/fma_large/116/116441.mp3
loading success: data/musicCorp/fma_large/034/034714.mp3
loading success: data/musicCorp/fma_large/019/019167.mp3
loading success: data/musicCorp/fma_large/035/035986.mp3
loading success: data/musicCorp/fma_large/149/149167.mp3
loading success: data/musicCorp/fma_large/152/152513.mp3
loading success: data/musicCorp/fma_large/009/009810.mp3
loading success: data/musicCorp/fma_large/035/035508.mp3
loading success: data/musicCorp/fma_large/070/070646.mp3
loading success: data/musicCorp/fma_large/127/127083.mp3
loading success: data/musicCorp/fma_large/040/040098.mp3
loading success: data/musicCorp/fma_large/136/136766.mp3
loading success: data/musicCorp/fma_large/039/039240.mp3
loading success: data/musicCorp/fma_large/084/084515.mp3
loading success: data/musicCorp/fma_large/023/023428.mp3
loading success: data/musicCorp/fma_large/085/085709.mp3
loading success: data/musicCorp/fma_large/050/050561.mp3
loading success: data/musicCorp/fma_large/041/041284.mp3
loading success: data/musicCorp/fma_large/110/110098.mp3
loading success: data/musicCorp/fma_large/066/066766.mp3
loading success: data/musicCorp/fma_large/059/059236.mp3
loading success: data/musicCorp/fma_large/074/074445.mp3
loading success: data/musicCorp/fma_large/125/125659.mp3
loading success: data/musicCorp/fma_large/042/042642.mp3
loading success: data/musicCorp/fma_large/030/030517.mp3
loading success: data/musicCorp/fma_large/096/096636.mp3
loading success: data/musicCorp/fma_large/075/075659.mp3
loading success: data/musicCorp/fma_large/124/124445.mp3
loading success: data/musicCorp/fma_large/112/112642.mp3
loading success: data/musicCorp/fma_large/109/109236.mp3
loading success: data/musicCorp/fma_large/073/073280.mp3
loading success: data/musicCorp/fma_large/045/045087.mp3
loading success: data/musicCorp/fma_large/062/062565.mp3
loading success: data/musicCorp/fma_large/133/133779.mp3
loading success: data/musicCorp/fma_large/139/139866.mp3
loading success: data/musicCorp/fma_large/140/140630.mp3
loading success: data/musicCorp/fma_large/081/081984.mp3
loading success: data/musicCorp/fma_large/026/026437.mp3
loading success: data/musicCorp/fma_large/010/010630.mp3
loading success: data/musicCorp/fma_large/129/129111.mp3
loading success: data/musicCorp/fma_large/123/123280.mp3
loading success: data/musicCorp/fma_large/104/104762.mp3
loading success: data/musicCorp/fma_large/115/115087.mp3
loading success: data/musicCorp/fma_large/063/063779.mp3
loading success: data/musicCorp/fma_large/069/069866.mp3
loading success: data/musicCorp/fma_large/131/131832.mp3
loading success: data/musicCorp/fma_large/056/056829.mp3
loading success: data/musicCorp/fma_large/047/047342.mp3
loading success: data/musicCorp/fma_large/071/071145.mp3
loading success: data/musicCorp/fma_large/019/019478.mp3
loading success: data/musicCorp/fma_large/148/148664.mp3
loading success: data/musicCorp/fma_large/153/153210.mp3
loading success: data/musicCorp/fma_large/035/035017.mp3
loading success: data/musicCorp/fma_large/018/018664.mp3
loading success: data/musicCorp/fma_large/149/149478.mp3
loading success: data/musicCorp/fma_large/009/009181.mp3
loading success: data/musicCorp/fma_large/117/117342.mp3
loading success: data/musicCorp/fma_large/106/106829.mp3
loading success: data/musicCorp/fma_large/067/067065.mp3
loading success: data/musicCorp/fma_large/051/051262.mp3
loading success: data/musicCorp/fma_large/040/040909.mp3
loading success: data/musicCorp/fma_large/127/127912.mp3
loading success: data/musicCorp/fma_large/145/145330.mp3
loading success: data/musicCorp/fma_large/033/033840.mp3
loading success: data/musicCorp/fma_large/085/085216.mp3
loading success: data/musicCorp/fma_large/038/038543.mp3
loading success: data/musicCorp/fma_large/023/023137.mp3
loading success: data/musicCorp/fma_large/066/066279.mp3
loading success: data/musicCorp/fma_large/137/137065.mp3
loading success: data/musicCorp/fma_large/110/110587.mp3
loading success: data/musicCorp/fma_large/126/126780.mp3
loading success: data/musicCorp/fma_large/152/152352.mp3
loading success: data/musicCorp/fma_large/035/035349.mp3
loading success: data/musicCorp/fma_large/143/143839.mp3
loading success: data/musicCorp/fma_large/088/088892.mp3
loading success: data/musicCorp/fma_large/149/149726.mp3
loading success: data/musicCorp/fma_large/046/046200.mp3
loading success: data/musicCorp/fma_large/130/130970.mp3
loading success: data/musicCorp/fma_large/060/060970.mp3
loading success: data/musicCorp/fma_large/120/120007.mp3
loading success: data/musicCorp/fma_large/116/116200.mp3
loading success: data/musicCorp/fma_large/092/092274.mp3
loading success: data/musicCorp/fma_large/013/013839.mp3
loading success: data/musicCorp/fma_large/019/019726.mp3
loading success: data/musicCorp/fma_large/083/083591.mp3
loading success: data/musicCorp/fma_large/089/089600.mp3
loading success: data/musicCorp/fma_large/032/032902.mp3
loading success: data/musicCorp/fma_large/085/085148.mp3
loading success: data/musicCorp/fma_large/050/050320.mp3
loading success: data/musicCorp/fma_large/100/100320.mp3
loading success: data/musicCorp/fma_large/136/136127.mp3
loading success: data/musicCorp/fma_large/022/022075.mp3
loading success: data/musicCorp/fma_large/014/014272.mp3
loading success: data/musicCorp/fma_large/033/033790.mp3
loading success: data/musicCorp/fma_large/005/005919.mp3
loading success: data/musicCorp/fma_large/084/084354.mp3
loading success: data/musicCorp/fma_large/039/039401.mp3
loading success: data/musicCorp/fma_large/030/030649.mp3
loading success: data/musicCorp/fma_large/096/096568.mp3
loading success: data/musicCorp/fma_large/043/043700.mp3
loading success: data/musicCorp/fma_large/075/075507.mp3
loading success: data/musicCorp/fma_large/112/112992.mp3
loading success: data/musicCorp/fma_large/075/075989.mp3
loading success: data/musicCorp/fma_large/058/058374.mp3
loading success: data/musicCorp/fma_large/109/109168.mp3
loading success: data/musicCorp/fma_large/125/125989.mp3
loading success: data/musicCorp/fma_large/059/059168.mp3
loading success: data/musicCorp/fma_large/108/108374.mp3
loading success: data/musicCorp/fma_large/113/113700.mp3
loading success: data/musicCorp/fma_large/086/086091.mp3
loading success: data/musicCorp/fma_large/097/097774.mp3
loading success: data/musicCorp/fma_large/031/031455.mp3
loading success: data/musicCorp/fma_large/150/150097.mp3
loading success: data/musicCorp/fma_large/026/026769.mp3
loading success: data/musicCorp/fma_large/078/078053.mp3
loading success: data/musicCorp/fma_large/063/063427.mp3
loading success: data/musicCorp/fma_large/138/138924.mp3
loading success: data/musicCorp/fma_large/133/133427.mp3
loading success: data/musicCorp/fma_large/105/105620.mp3
loading success: data/musicCorp/fma_large/011/011772.mp3
loading success: data/musicCorp/fma_large/027/027575.mp3
loading success: data/musicCorp/fma_large/081/081654.mp3
loading success: data/musicCorp/fma_large/018/018025.mp3
loading success: data/musicCorp/fma_large/149/149239.mp3
loading success: data/musicCorp/fma_large/035/035656.mp3
loading success: data/musicCorp/fma_large/003/003451.mp3
loading success: data/musicCorp/fma_large/070/070518.mp3
loading success: data/musicCorp/fma_large/121/121704.mp3
loading success: data/musicCorp/fma_large/047/047503.mp3
loading success: data/musicCorp/fma_large/071/071704.mp3
loading success: data/musicCorp/fma_large/120/120518.mp3
loading success: data/musicCorp/fma_large/008/008952.mp3
loading success: data/musicCorp/fma_large/019/019239.mp3
loading success: data/musicCorp/fma_large/098/098874.mp3
loading success: data/musicCorp/fma_large/032/032093.mp3
loading success: data/musicCorp/fma_large/015/015571.mp3
loading success: data/musicCorp/fma_large/155/155088.mp3
loading success: data/musicCorp/fma_large/085/085457.mp3
loading success: data/musicCorp/fma_large/066/066438.mp3
loading success: data/musicCorp/fma_large/137/137624.mp3
loading success: data/musicCorp/fma_large/067/067624.mp3
loading success: data/musicCorp/fma_large/051/051423.mp3
loading success: data/musicCorp/fma_large/145/145571.mp3
loading success: data/musicCorp/fma_large/005/005088.mp3
loading success: data/musicCorp/fma_large/154/154294.mp3
loading success: data/musicCorp/fma_large/096/096077.mp3
loading success: data/musicCorp/fma_large/087/087792.mp3
loading success: data/musicCorp/fma_large/146/146826.mp3
loading success: data/musicCorp/fma_large/030/030356.mp3
loading success: data/musicCorp/fma_large/052/052974.mp3
loading success: data/musicCorp/fma_large/109/109477.mp3
loading success: data/musicCorp/fma_large/118/118392.mp3
loading success: data/musicCorp/fma_large/075/075018.mp3
loading success: data/musicCorp/fma_large/112/112003.mp3
loading success: data/musicCorp/fma_large/125/125018.mp3
loading success: data/musicCorp/fma_large/048/048392.mp3
loading success: data/musicCorp/fma_large/016/016826.mp3
loading success: data/musicCorp/fma_large/001/001794.mp3
loading success: data/musicCorp/fma_large/150/150588.mp3
loading success: data/musicCorp/fma_large/037/037593.mp3
loading success: data/musicCorp/fma_large/080/080157.mp3
loading success: data/musicCorp/fma_large/104/104123.mp3
loading success: data/musicCorp/fma_large/063/063138.mp3
loading success: data/musicCorp/fma_large/132/132324.mp3
loading success: data/musicCorp/fma_large/129/129750.mp3
loading success: data/musicCorp/fma_large/044/044854.mp3
loading success: data/musicCorp/fma_large/079/079750.mp3
loading success: data/musicCorp/fma_large/114/114854.mp3
loading success: data/musicCorp/fma_large/054/054123.mp3
loading success: data/musicCorp/fma_large/062/062324.mp3
loading success: data/musicCorp/fma_large/133/133138.mp3
loading success: data/musicCorp/fma_large/000/000906.mp3
loading success: data/musicCorp/fma_large/000/000588.mp3
loading success: data/musicCorp/fma_large/151/151794.mp3
loading success: data/musicCorp/fma_large/140/140071.mp3
loading success: data/musicCorp/fma_large/009/009933.mp3
loading success: data/musicCorp/fma_large/018/018258.mp3
loading success: data/musicCorp/fma_large/149/149044.mp3
loading success: data/musicCorp/fma_large/070/070765.mp3
loading success: data/musicCorp/fma_large/107/107287.mp3
loading success: data/musicCorp/fma_large/071/071579.mp3
loading success: data/musicCorp/fma_large/120/120765.mp3
loading success: data/musicCorp/fma_large/131/131080.mp3
loading success: data/musicCorp/fma_large/092/092516.mp3
loading success: data/musicCorp/fma_large/092/092998.mp3
loading success: data/musicCorp/fma_large/098/098687.mp3
loading success: data/musicCorp/fma_large/034/034637.mp3
loading success: data/musicCorp/fma_large/050/050442.mp3
loading success: data/musicCorp/fma_large/066/066645.mp3
loading success: data/musicCorp/fma_large/137/137459.mp3
loading success: data/musicCorp/fma_large/067/067459.mp3
loading success: data/musicCorp/fma_large/136/136645.mp3
loading success: data/musicCorp/fma_large/028/028808.mp3
loading success: data/musicCorp/fma_large/028/028486.mp3
loading success: data/musicCorp/fma_large/084/084436.mp3
loading success: data/musicCorp/fma_large/087/087961.mp3
loading success: data/musicCorp/fma_large/017/017847.mp3
loading success: data/musicCorp/fma_large/043/043062.mp3
loading success: data/musicCorp/fma_large/075/075265.mp3
loading success: data/musicCorp/fma_large/124/124079.mp3
loading success: data/musicCorp/fma_large/058/058898.mp3
loading success: data/musicCorp/fma_large/058/058416.mp3
loading success: data/musicCorp/fma_large/103/103915.mp3
loading success: data/musicCorp/fma_large/108/108416.mp3
loading success: data/musicCorp/fma_large/053/053915.mp3
loading success: data/musicCorp/fma_large/134/134580.mp3
loading success: data/musicCorp/fma_large/147/147847.mp3
loading success: data/musicCorp/fma_large/097/097016.mp3
loading success: data/musicCorp/fma_large/031/031337.mp3
loading success: data/musicCorp/fma_large/001/001967.mp3
loading success: data/musicCorp/fma_large/091/091841.mp3
loading success: data/musicCorp/fma_large/115/115835.mp3
loading success: data/musicCorp/fma_large/063/063345.mp3
loading success: data/musicCorp/fma_large/132/132159.mp3
loading success: data/musicCorp/fma_large/055/055142.mp3
loading success: data/musicCorp/fma_large/062/062159.mp3
loading success: data/musicCorp/fma_large/133/133345.mp3
loading success: data/musicCorp/fma_large/105/105142.mp3
loading success: data/musicCorp/fma_large/128/128731.mp3
loading success: data/musicCorp/fma_large/027/027217.mp3
loading success: data/musicCorp/fma_large/151/151967.mp3
loading success: data/musicCorp/fma_large/018/018747.mp3
loading success: data/musicCorp/fma_large/012/012858.mp3
loading success: data/musicCorp/fma_large/035/035134.mp3
loading success: data/musicCorp/fma_large/099/099184.mp3
loading success: data/musicCorp/fma_large/061/061911.mp3
loading success: data/musicCorp/fma_large/117/117261.mp3
loading success: data/musicCorp/fma_large/130/130783.mp3
loading success: data/musicCorp/fma_large/057/057798.mp3
loading success: data/musicCorp/fma_large/106/106584.mp3
loading success: data/musicCorp/fma_large/071/071066.mp3
loading success: data/musicCorp/fma_large/056/056584.mp3
loading success: data/musicCorp/fma_large/131/131911.mp3
loading success: data/musicCorp/fma_large/153/153333.mp3
loading success: data/musicCorp/fma_large/098/098398.mp3
loading success: data/musicCorp/fma_large/148/148747.mp3
loading success: data/musicCorp/fma_large/025/025843.mp3
loading success: data/musicCorp/fma_large/092/092009.mp3
loading success: data/musicCorp/fma_large/015/015213.mp3
loading success: data/musicCorp/fma_large/023/023014.mp3
loading success: data/musicCorp/fma_large/085/085335.mp3
loading success: data/musicCorp/fma_large/038/038460.mp3
loading success: data/musicCorp/fma_large/004/004978.mp3
loading success: data/musicCorp/fma_large/029/029385.mp3
loading success: data/musicCorp/fma_large/137/137146.mp3
loading success: data/musicCorp/fma_large/077/077831.mp3
loading success: data/musicCorp/fma_large/127/127831.mp3
loading success: data/musicCorp/fma_large/051/051341.mp3
loading success: data/musicCorp/fma_large/084/084129.mp3
loading success: data/musicCorp/fma_large/154/154978.mp3
loading success: data/musicCorp/fma_large/028/028199.mp3
loading success: data/musicCorp/fma_large/022/022208.mp3
loading success: data/musicCorp/fma_large/096/096715.mp3
loading success: data/musicCorp/fma_large/006/006633.mp3
loading success: data/musicCorp/fma_large/030/030434.mp3
loading success: data/musicCorp/fma_large/109/109315.mp3
loading success: data/musicCorp/fma_large/052/052298.mp3
loading success: data/musicCorp/fma_large/124/124566.mp3
loading success: data/musicCorp/fma_large/112/112761.mp3
loading success: data/musicCorp/fma_large/074/074566.mp3
loading success: data/musicCorp/fma_large/065/065283.mp3
loading success: data/musicCorp/fma_large/042/042761.mp3
loading success: data/musicCorp/fma_large/108/108109.mp3
loading success: data/musicCorp/fma_large/097/097987.mp3
loading success: data/musicCorp/fma_large/031/031628.mp3
loading success: data/musicCorp/fma_large/097/097509.mp3
loading success: data/musicCorp/fma_large/026/026514.mp3
loading success: data/musicCorp/fma_large/010/010713.mp3
loading success: data/musicCorp/fma_large/141/141981.mp3
loading success: data/musicCorp/fma_large/080/080635.mp3
loading success: data/musicCorp/fma_large/104/104641.mp3
loading success: data/musicCorp/fma_large/069/069945.mp3
loading success: data/musicCorp/fma_large/132/132446.mp3
loading success: data/musicCorp/fma_large/139/139945.mp3
loading success: data/musicCorp/fma_large/062/062446.mp3
loading success: data/musicCorp/fma_large/011/011981.mp3
loading success: data/musicCorp/fma_large/081/081429.mp3
loading success: data/musicCorp/fma_large/027/027708.mp3
loading success: data/musicCorp/fma_large/009/009095.mp3
loading success: data/musicCorp/fma_large/152/152118.mp3
loading success: data/musicCorp/fma_large/117/117256.mp3
loading success: data/musicCorp/fma_large/047/047256.mp3
loading success: data/musicCorp/fma_large/071/071051.mp3
loading success: data/musicCorp/fma_large/148/148770.mp3
loading success: data/musicCorp/fma_large/008/008289.mp3
loading success: data/musicCorp/fma_large/038/038457.mp3
loading success: data/musicCorp/fma_large/137/137171.mp3
loading success: data/musicCorp/fma_large/110/110493.mp3
loading success: data/musicCorp/fma_large/077/077488.mp3
loading success: data/musicCorp/fma_large/126/126694.mp3
loading success: data/musicCorp/fma_large/127/127806.mp3
loading success: data/musicCorp/fma_large/067/067171.mp3
loading success: data/musicCorp/fma_large/040/040493.mp3
loading success: data/musicCorp/fma_large/051/051376.mp3
loading success: data/musicCorp/fma_large/127/127488.mp3
loading success: data/musicCorp/fma_large/033/033954.mp3
loading success: data/musicCorp/fma_large/014/014038.mp3
loading success: data/musicCorp/fma_large/145/145224.mp3
loading success: data/musicCorp/fma_large/096/096722.mp3
loading success: data/musicCorp/fma_large/006/006604.mp3
loading success: data/musicCorp/fma_large/030/030403.mp3
loading success: data/musicCorp/fma_large/109/109322.mp3
loading success: data/musicCorp/fma_large/124/124551.mp3
loading success: data/musicCorp/fma_large/112/112756.mp3
loading success: data/musicCorp/fma_large/118/118849.mp3
loading success: data/musicCorp/fma_large/042/042756.mp3
loading success: data/musicCorp/fma_large/059/059322.mp3
loading success: data/musicCorp/fma_large/007/007896.mp3
loading success: data/musicCorp/fma_large/026/026523.mp3
loading success: data/musicCorp/fma_large/141/141538.mp3
loading success: data/musicCorp/fma_large/104/104676.mp3
loading success: data/musicCorp/fma_large/132/132471.mp3
loading success: data/musicCorp/fma_large/129/129005.mp3
loading success: data/musicCorp/fma_large/128/128219.mp3
loading success: data/musicCorp/fma_large/073/073394.mp3
loading success: data/musicCorp/fma_large/122/122188.mp3
loading success: data/musicCorp/fma_large/054/054676.mp3
loading success: data/musicCorp/fma_large/062/062471.mp3
loading success: data/musicCorp/fma_large/011/011538.mp3
loading success: data/musicCorp/fma_large/152/152407.mp3
loading success: data/musicCorp/fma_large/009/009904.mp3
loading success: data/musicCorp/fma_large/035/035892.mp3
loading success: data/musicCorp/fma_large/149/149073.mp3
loading success: data/musicCorp/fma_large/046/046555.mp3
loading success: data/musicCorp/fma_large/120/120752.mp3
loading success: data/musicCorp/fma_large/047/047749.mp3
loading success: data/musicCorp/fma_large/092/092521.mp3
loading success: data/musicCorp/fma_large/019/019073.mp3
loading success: data/musicCorp/fma_large/034/034600.mp3
loading success: data/musicCorp/fma_large/038/038148.mp3
loading success: data/musicCorp/fma_large/144/144527.mp3
loading success: data/musicCorp/fma_large/077/077197.mp3
loading success: data/musicCorp/fma_large/050/050475.mp3
loading success: data/musicCorp/fma_large/041/041390.mp3
loading success: data/musicCorp/fma_large/066/066672.mp3
loading success: data/musicCorp/fma_large/127/127197.mp3
loading success: data/musicCorp/fma_large/051/051669.mp3
loading success: data/musicCorp/fma_large/100/100475.mp3
loading success: data/musicCorp/fma_large/111/111390.mp3
loading success: data/musicCorp/fma_large/136/136672.mp3
loading success: data/musicCorp/fma_large/014/014527.mp3
loading success: data/musicCorp/fma_large/084/084401.mp3
loading success: data/musicCorp/fma_large/087/087956.mp3
loading success: data/musicCorp/fma_large/043/043055.mp3
loading success: data/musicCorp/fma_large/112/112249.mp3
loading success: data/musicCorp/fma_large/064/064939.mp3
loading success: data/musicCorp/fma_large/103/103922.mp3
loading success: data/musicCorp/fma_large/058/058421.mp3
loading success: data/musicCorp/fma_large/134/134939.mp3
loading success: data/musicCorp/fma_large/108/108421.mp3
loading success: data/musicCorp/fma_large/147/147870.mp3
loading success: data/musicCorp/fma_large/097/097021.mp3
loading success: data/musicCorp/fma_large/031/031300.mp3
loading success: data/musicCorp/fma_large/001/001950.mp3
loading success: data/musicCorp/fma_large/141/141027.mp3
loading success: data/musicCorp/fma_large/091/091876.mp3
loading success: data/musicCorp/fma_large/115/115802.mp3
loading success: data/musicCorp/fma_large/063/063372.mp3
loading success: data/musicCorp/fma_large/129/129994.mp3
loading success: data/musicCorp/fma_large/072/072497.mp3
loading success: data/musicCorp/fma_large/133/133372.mp3
loading success: data/musicCorp/fma_large/114/114690.mp3
loading success: data/musicCorp/fma_large/079/079994.mp3
loading success: data/musicCorp/fma_large/105/105175.mp3
loading success: data/musicCorp/fma_large/122/122497.mp3
loading success: data/musicCorp/fma_large/122/122819.mp3
loading success: data/musicCorp/fma_large/128/128706.mp3
loading success: data/musicCorp/fma_large/027/027220.mp3
loading success: data/musicCorp/fma_large/151/151950.mp3
loading success: data/musicCorp/fma_large/018/018012.mp3
loading success: data/musicCorp/fma_large/093/093540.mp3
loading success: data/musicCorp/fma_large/035/035661.mp3
loading success: data/musicCorp/fma_large/003/003466.mp3
loading success: data/musicCorp/fma_large/046/046728.mp3
loading success: data/musicCorp/fma_large/121/121733.mp3
loading success: data/musicCorp/fma_large/047/047534.mp3
loading success: data/musicCorp/fma_large/116/116728.mp3
loading success: data/musicCorp/fma_large/008/008965.mp3
loading success: data/musicCorp/fma_large/025/025398.mp3
loading success: data/musicCorp/fma_large/148/148012.mp3
loading success: data/musicCorp/fma_large/098/098843.mp3
loading success: data/musicCorp/fma_large/015/015546.mp3
loading success: data/musicCorp/fma_large/023/023741.mp3
loading success: data/musicCorp/fma_large/085/085460.mp3
loading success: data/musicCorp/fma_large/137/137613.mp3
loading success: data/musicCorp/fma_large/050/050608.mp3
loading success: data/musicCorp/fma_large/066/066881.mp3
loading success: data/musicCorp/fma_large/136/136881.mp3
loading success: data/musicCorp/fma_large/067/067613.mp3
loading success: data/musicCorp/fma_large/051/051414.mp3
loading success: data/musicCorp/fma_large/039/039129.mp3
loading success: data/musicCorp/fma_large/095/095199.mp3
loading success: data/musicCorp/fma_large/145/145546.mp3
loading success: data/musicCorp/fma_large/021/021484.mp3
loading success: data/musicCorp/fma_large/030/030361.mp3
loading success: data/musicCorp/fma_large/109/109440.mp3
loading success: data/musicCorp/fma_large/135/135958.mp3
loading success: data/musicCorp/fma_large/124/124233.mp3
loading success: data/musicCorp/fma_large/074/074233.mp3
loading success: data/musicCorp/fma_large/113/113228.mp3
loading success: data/musicCorp/fma_large/059/059440.mp3
