Using device: cuda
GPU: Quadro RTX 8000
Checkpoint directory: model/STM/Kanformer_enhanced_corpora_categories/standard/ckpt/2026-01-17_23-14
Loaded: /vast-ac8888/MusicSpeech-STM/STM_output/corpSTMnpy/BibleTTS-akuapem-twi_STMall.npy, shape: (23592, 2420)
  Batch 4400/6019, Loss: 0.0345, Grad Norm: 1.1317
  Batch 4500/6019, Loss: 0.0367, Grad Norm: 8.8408
  Batch 4600/6019, Loss: 0.0554, Grad Norm: 102.9655
  Batch 4700/6019, Loss: 0.0338, Grad Norm: 4.6314
  Batch 4800/6019, Loss: 0.0370, Grad Norm: 4.1361
  Batch 4900/6019, Loss: 0.0624, Grad Norm: 15.0251
  Batch 5000/6019, Loss: 0.0306, Grad Norm: 2.5129
  Batch 5100/6019, Loss: 0.0502, Grad Norm: 6.7633
  Batch 5200/6019, Loss: 0.0246, Grad Norm: 7.6097
  Batch 5300/6019, Loss: 0.0382, Grad Norm: 7.8354
  Batch 5400/6019, Loss: 0.0436, Grad Norm: 3.6657
  Batch 5500/6019, Loss: 0.0370, Grad Norm: 4.3883
  Batch 5600/6019, Loss: 0.0330, Grad Norm: 5.5035
  Batch 5700/6019, Loss: 0.0496, Grad Norm: 4.7069
  Batch 5800/6019, Loss: 0.0355, Grad Norm: 26.6209
  Batch 5900/6019, Loss: 0.0313, Grad Norm: 1.5599
  Batch 6000/6019, Loss: 0.0547, Grad Norm: 12.4302
Train Loss: 0.0377
Val Loss: 0.0403, Val Macro F1: 0.8086
Learning rate: 0.000003

============================================================
Epoch 38/50
============================================================
  Batch 0/6019, Loss: 0.0494, Grad Norm: 4.8811
  Batch 100/6019, Loss: 0.0397, Grad Norm: 3.3276
  Batch 200/6019, Loss: 0.0273, Grad Norm: 35.3875
  Batch 300/6019, Loss: 0.0388, Grad Norm: 23.0288
  Batch 400/6019, Loss: 0.0338, Grad Norm: 2.7046
  Batch 500/6019, Loss: 0.0440, Grad Norm: 7.1168
  Batch 600/6019, Loss: 0.0235, Grad Norm: 16.2470
  Batch 700/6019, Loss: 0.0380, Grad Norm: 45.5932
  Batch 800/6019, Loss: 0.0317, Grad Norm: 2.8370
  Batch 900/6019, Loss: 0.0446, Grad Norm: 11.1103
  Batch 1000/6019, Loss: 0.0463, Grad Norm: 6.4153
  Batch 1100/6019, Loss: 0.0495, Grad Norm: 10.0016
  Batch 1200/6019, Loss: 0.0670, Grad Norm: 10.8780
  Batch 1300/6019, Loss: 0.0382, Grad Norm: 1.6309
  Batch 1400/6019, Loss: 0.0369, Grad Norm: 6.3470
  Batch 1500/6019, Loss: 0.0345, Grad Norm: 4.2968
  Batch 1600/6019, Loss: 0.0345, Grad Norm: 67.7296
  Batch 1700/6019, Loss: 0.0370, Grad Norm: 12.8032
  Batch 1800/6019, Loss: 0.0712, Grad Norm: 9.0938
  Batch 1900/6019, Loss: 0.0360, Grad Norm: 77.1125
  Batch 2000/6019, Loss: 0.0512, Grad Norm: 6.3732
  Batch 2100/6019, Loss: 0.0416, Grad Norm: 5.5239
  Batch 2200/6019, Loss: 0.0313, Grad Norm: 15.6308
  Batch 2300/6019, Loss: 0.0441, Grad Norm: 4.3005
  Batch 2400/6019, Loss: 0.0439, Grad Norm: 6.5869
  Batch 2500/6019, Loss: 0.0407, Grad Norm: 8.9483
  Batch 2600/6019, Loss: 0.0327, Grad Norm: 7.9418
  Batch 2700/6019, Loss: 0.0402, Grad Norm: 4.0577
  Batch 2800/6019, Loss: 0.0285, Grad Norm: 2.7982
  Batch 2900/6019, Loss: 0.0573, Grad Norm: 7.9119
  Batch 3000/6019, Loss: 0.0271, Grad Norm: 10.0432
  Batch 3100/6019, Loss: 0.0463, Grad Norm: 21.0724
  Batch 3200/6019, Loss: 0.0325, Grad Norm: 66.2839
  Batch 3300/6019, Loss: 0.0364, Grad Norm: 7.7635
  Batch 3400/6019, Loss: 0.0389, Grad Norm: 9.2930
  Batch 3500/6019, Loss: 0.0431, Grad Norm: 2.5311
  Batch 3600/6019, Loss: 0.0413, Grad Norm: 8.7309
  Batch 3700/6019, Loss: 0.0357, Grad Norm: 5.7404
  Batch 3800/6019, Loss: 0.0323, Grad Norm: 2.2316
  Batch 3900/6019, Loss: 0.0475, Grad Norm: 4.8700
  Batch 4000/6019, Loss: 0.0306, Grad Norm: 9.0187
  Batch 4100/6019, Loss: 0.0293, Grad Norm: 18.2674
  Batch 4200/6019, Loss: 0.0485, Grad Norm: 1.9876
  Batch 4300/6019, Loss: 0.0331, Grad Norm: 4.3457
  Batch 4400/6019, Loss: 0.0451, Grad Norm: 3.5404
  Batch 4500/6019, Loss: 0.0339, Grad Norm: 8.5576
  Batch 4600/6019, Loss: 0.0310, Grad Norm: 3.5900
  Batch 4700/6019, Loss: 0.0344, Grad Norm: 3.2476
  Batch 4800/6019, Loss: 0.0330, Grad Norm: 1.8270
  Batch 4900/6019, Loss: 0.0441, Grad Norm: 11.9328
  Batch 5000/6019, Loss: 0.0678, Grad Norm: 8.5288
  Batch 5100/6019, Loss: 0.0353, Grad Norm: 3.7210
  Batch 5200/6019, Loss: 0.0379, Grad Norm: 3.8281
  Batch 5300/6019, Loss: 0.0351, Grad Norm: 2.7616
  Batch 5400/6019, Loss: 0.0244, Grad Norm: 1.0553
  Batch 5500/6019, Loss: 0.0344, Grad Norm: 71.4284
  Batch 5600/6019, Loss: 0.0391, Grad Norm: 60.6162
  Batch 5700/6019, Loss: 0.0423, Grad Norm: 10.5083
  Batch 5800/6019, Loss: 0.0508, Grad Norm: 11.9936
  Batch 5900/6019, Loss: 0.0265, Grad Norm: 3.2347
  Batch 6000/6019, Loss: 0.0299, Grad Norm: 3.6607
Train Loss: 0.0376
Val Loss: 0.0400, Val Macro F1: 0.8117
Learning rate: 0.000002

============================================================
Epoch 39/50
============================================================
  Batch 0/6019, Loss: 0.0337, Grad Norm: 4.5510
  Batch 100/6019, Loss: 0.0248, Grad Norm: 5.6608
  Batch 200/6019, Loss: 0.0254, Grad Norm: 3.7891
  Batch 300/6019, Loss: 0.0374, Grad Norm: 10.5298
  Batch 400/6019, Loss: 0.0414, Grad Norm: 5.4645
  Batch 500/6019, Loss: 0.0384, Grad Norm: 4.5953
  Batch 600/6019, Loss: 0.0258, Grad Norm: 3.1180
  Batch 700/6019, Loss: 0.0507, Grad Norm: 8.1178
  Batch 800/6019, Loss: 0.0326, Grad Norm: 5.0957
  Batch 900/6019, Loss: 0.0440, Grad Norm: 1.9686
  Batch 1000/6019, Loss: 0.0559, Grad Norm: 9.4581
  Batch 1100/6019, Loss: 0.0447, Grad Norm: 35.6792
  Batch 1200/6019, Loss: 0.0280, Grad Norm: 5.4290
  Batch 1300/6019, Loss: 0.0560, Grad Norm: 12.1585
  Batch 1400/6019, Loss: 0.0244, Grad Norm: 5.3090
  Batch 1500/6019, Loss: 0.0370, Grad Norm: 5.5199
  Batch 1600/6019, Loss: 0.0425, Grad Norm: 17.4889
  Batch 1700/6019, Loss: 0.0338, Grad Norm: 35.1797
  Batch 1800/6019, Loss: 0.0493, Grad Norm: 8.8272
  Batch 1900/6019, Loss: 0.0418, Grad Norm: 6.8439
  Batch 2000/6019, Loss: 0.0419, Grad Norm: 6.4992
  Batch 2100/6019, Loss: 0.0403, Grad Norm: 6.1584
  Batch 2200/6019, Loss: 0.0415, Grad Norm: 14.4591
  Batch 2300/6019, Loss: 0.0326, Grad Norm: 6.6819
  Batch 2400/6019, Loss: 0.0425, Grad Norm: 5.6139
  Batch 2500/6019, Loss: 0.0287, Grad Norm: 4.6036
  Batch 2600/6019, Loss: 0.0600, Grad Norm: 32.2137
  Batch 2700/6019, Loss: 0.0289, Grad Norm: 146.3559
  Batch 2800/6019, Loss: 0.0284, Grad Norm: 2.4210
  Batch 2900/6019, Loss: 0.0297, Grad Norm: 2.3489
  Batch 3000/6019, Loss: 0.0376, Grad Norm: 2.8576
  Batch 3100/6019, Loss: 0.0309, Grad Norm: 12.7009
  Batch 3200/6019, Loss: 0.0356, Grad Norm: 4.0469
  Batch 3300/6019, Loss: 0.0513, Grad Norm: 29.5234
  Batch 3400/6019, Loss: 0.0336, Grad Norm: 5.4900
  Batch 3500/6019, Loss: 0.0464, Grad Norm: 3.5464
  Batch 3600/6019, Loss: 0.0339, Grad Norm: 32.5224
  Batch 3700/6019, Loss: 0.0362, Grad Norm: 10.3050
  Batch 3800/6019, Loss: 0.0360, Grad Norm: 3.4981
  Batch 3900/6019, Loss: 0.0420, Grad Norm: 6.5748
  Batch 4000/6019, Loss: 0.0441, Grad Norm: 12.8978
  Batch 4100/6019, Loss: 0.0409, Grad Norm: 13.8164
  Batch 4200/6019, Loss: 0.0345, Grad Norm: 8.8753
  Batch 4300/6019, Loss: 0.0307, Grad Norm: 2.4403
  Batch 4400/6019, Loss: 0.0401, Grad Norm: 3.0775
  Batch 4500/6019, Loss: 0.0293, Grad Norm: 6.3005
  Batch 4600/6019, Loss: 0.0613, Grad Norm: 8.8916
  Batch 4700/6019, Loss: 0.0303, Grad Norm: 46.7677
  Batch 4800/6019, Loss: 0.0275, Grad Norm: 9.7575
  Batch 4900/6019, Loss: 0.0347, Grad Norm: 8.0689
  Batch 5000/6019, Loss: 0.0346, Grad Norm: 6.2125
  Batch 5100/6019, Loss: 0.0263, Grad Norm: 28.9750
  Batch 5200/6019, Loss: 0.0406, Grad Norm: 27.1826
  Batch 5300/6019, Loss: 0.0323, Grad Norm: 7.2489
  Batch 5400/6019, Loss: 0.0388, Grad Norm: 2.5815
  Batch 5500/6019, Loss: 0.0337, Grad Norm: 4.6035
  Batch 5600/6019, Loss: 0.0322, Grad Norm: 3.3468
  Batch 5700/6019, Loss: 0.0242, Grad Norm: 9.4542
  Batch 5800/6019, Loss: 0.0351, Grad Norm: 13.4997
  Batch 5900/6019, Loss: 0.0359, Grad Norm: 4.9868
  Batch 6000/6019, Loss: 0.0368, Grad Norm: 8.8430
Train Loss: 0.0376
Val Loss: 0.0400, Val Macro F1: 0.8142
Learning rate: 0.000002
✓ Saved best model with Val F1: 0.8142

============================================================
Epoch 40/50
============================================================
  Batch 0/6019, Loss: 0.0443, Grad Norm: 9.6490
  Batch 100/6019, Loss: 0.0394, Grad Norm: 3.1416
  Batch 200/6019, Loss: 0.0509, Grad Norm: 6.2027
  Batch 300/6019, Loss: 0.0386, Grad Norm: 2.6209
  Batch 400/6019, Loss: 0.0341, Grad Norm: 2.2402
  Batch 500/6019, Loss: 0.0451, Grad Norm: 4.9978
  Batch 600/6019, Loss: 0.0250, Grad Norm: 1.0548
  Batch 700/6019, Loss: 0.0236, Grad Norm: 7.6353
  Batch 800/6019, Loss: 0.0354, Grad Norm: 12.4742
  Batch 900/6019, Loss: 0.0259, Grad Norm: 2.5676
  Batch 1000/6019, Loss: 0.0475, Grad Norm: 9.5554
  Batch 1100/6019, Loss: 0.0551, Grad Norm: 7.1310
  Batch 1200/6019, Loss: 0.0320, Grad Norm: 4.3802
  Batch 1300/6019, Loss: 0.0326, Grad Norm: 3.0172
  Batch 1400/6019, Loss: 0.0365, Grad Norm: 6.9901
  Batch 1500/6019, Loss: 0.0356, Grad Norm: 2.4849
  Batch 1600/6019, Loss: 0.0294, Grad Norm: 15.8985
  Batch 1700/6019, Loss: 0.0337, Grad Norm: 3.5832
  Batch 1800/6019, Loss: 0.0522, Grad Norm: 5.7044
  Batch 1900/6019, Loss: 0.0542, Grad Norm: 22.9528
  Batch 2000/6019, Loss: 0.0317, Grad Norm: 4.4600
  Batch 2100/6019, Loss: 0.0269, Grad Norm: 2.6324
  Batch 2200/6019, Loss: 0.0403, Grad Norm: 4.7639
  Batch 2300/6019, Loss: 0.0453, Grad Norm: 5.8879
  Batch 2400/6019, Loss: 0.0297, Grad Norm: 3.1757
  Batch 2500/6019, Loss: 0.0341, Grad Norm: 2.0210
  Batch 2600/6019, Loss: 0.0372, Grad Norm: 4.2188
  Batch 2700/6019, Loss: 0.0263, Grad Norm: 3.3134
  Batch 2800/6019, Loss: 0.0429, Grad Norm: 5.2546
  Batch 2900/6019, Loss: 0.0351, Grad Norm: 6.5668
  Batch 3000/6019, Loss: 0.0307, Grad Norm: 2.0586
  Batch 3100/6019, Loss: 0.0505, Grad Norm: 2.4065
  Batch 3200/6019, Loss: 0.0308, Grad Norm: 2.2124
  Batch 3300/6019, Loss: 0.0403, Grad Norm: 4.0013
  Batch 3400/6019, Loss: 0.0398, Grad Norm: 4.7864
  Batch 3500/6019, Loss: 0.0276, Grad Norm: 2.6731
  Batch 3600/6019, Loss: 0.0385, Grad Norm: 5.2244
  Batch 3700/6019, Loss: 0.0248, Grad Norm: 2.1261
  Batch 3800/6019, Loss: 0.0397, Grad Norm: 3.3768
  Batch 3900/6019, Loss: 0.0395, Grad Norm: 6.5856
  Batch 4000/6019, Loss: 0.0370, Grad Norm: 5.8047
  Batch 4100/6019, Loss: 0.0320, Grad Norm: 17.0033
  Batch 4200/6019, Loss: 0.0448, Grad Norm: 4.3932
  Batch 4300/6019, Loss: 0.0355, Grad Norm: 16.5929
  Batch 4400/6019, Loss: 0.0313, Grad Norm: 9.4673
  Batch 4500/6019, Loss: 0.0326, Grad Norm: 1.7355
  Batch 4600/6019, Loss: 0.0434, Grad Norm: 12.0537
  Batch 4700/6019, Loss: 0.0362, Grad Norm: 10.5799
  Batch 4800/6019, Loss: 0.0343, Grad Norm: 2.8092
  Batch 4900/6019, Loss: 0.0386, Grad Norm: 3.2865
  Batch 5000/6019, Loss: 0.0286, Grad Norm: 4.4580
  Batch 5100/6019, Loss: 0.0361, Grad Norm: 12.0333
  Batch 5200/6019, Loss: 0.0320, Grad Norm: 11.2553
  Batch 5300/6019, Loss: 0.0425, Grad Norm: 12.5055
  Batch 5400/6019, Loss: 0.0383, Grad Norm: 6.4193
  Batch 5500/6019, Loss: 0.0359, Grad Norm: 3.5827
  Batch 5600/6019, Loss: 0.0259, Grad Norm: 3.8086
  Batch 5700/6019, Loss: 0.0272, Grad Norm: 1.9930
  Batch 5800/6019, Loss: 0.0379, Grad Norm: 5.2341
  Batch 5900/6019, Loss: 0.0487, Grad Norm: 6.6322
  Batch 6000/6019, Loss: 0.0318, Grad Norm: 1.5921
Train Loss: 0.0375
Val Loss: 0.0405, Val Macro F1: 0.8088
Learning rate: 0.000002
✓ Saved checkpoint at epoch 40

============================================================
Epoch 41/50
============================================================
  Batch 0/6019, Loss: 0.0327, Grad Norm: 7.7721
  Batch 100/6019, Loss: 0.0348, Grad Norm: 4.7370
  Batch 200/6019, Loss: 0.0371, Grad Norm: 6.3035
  Batch 300/6019, Loss: 0.0625, Grad Norm: 14.0356
  Batch 400/6019, Loss: 0.0335, Grad Norm: 3.8631
  Batch 500/6019, Loss: 0.0418, Grad Norm: 5.6665
  Batch 600/6019, Loss: 0.0303, Grad Norm: 9.1927
  Batch 700/6019, Loss: 0.0230, Grad Norm: 3.5826
  Batch 800/6019, Loss: 0.0436, Grad Norm: 9.9771
  Batch 900/6019, Loss: 0.0364, Grad Norm: 6.0503
  Batch 1000/6019, Loss: 0.0313, Grad Norm: 1.6491
  Batch 1100/6019, Loss: 0.0285, Grad Norm: 7.7964
  Batch 1200/6019, Loss: 0.0983, Grad Norm: 29.6671
  Batch 1300/6019, Loss: 0.0351, Grad Norm: 2.9495
  Batch 1400/6019, Loss: 0.0391, Grad Norm: 3.9051
  Batch 1500/6019, Loss: 0.0333, Grad Norm: 12.4116
  Batch 1600/6019, Loss: 0.0315, Grad Norm: 2.7445
  Batch 1700/6019, Loss: 0.0374, Grad Norm: 11.7618
  Batch 1800/6019, Loss: 0.0358, Grad Norm: 3.9561
  Batch 1900/6019, Loss: 0.0355, Grad Norm: 3.7084
  Batch 2000/6019, Loss: 0.0337, Grad Norm: 4.2869
  Batch 2100/6019, Loss: 0.0311, Grad Norm: 4.1742
  Batch 2200/6019, Loss: 0.0310, Grad Norm: 5.9421
  Batch 2300/6019, Loss: 0.0422, Grad Norm: 5.1688
  Batch 2400/6019, Loss: 0.0321, Grad Norm: 4.0520
  Batch 2500/6019, Loss: 0.0355, Grad Norm: 6.7007
  Batch 2600/6019, Loss: 0.0380, Grad Norm: 4.5258
  Batch 2700/6019, Loss: 0.0378, Grad Norm: 7.9412
  Batch 2800/6019, Loss: 0.0383, Grad Norm: 26.1944
  Batch 2900/6019, Loss: 0.0483, Grad Norm: 7.4452
  Batch 3000/6019, Loss: 0.0418, Grad Norm: 6.4293
  Batch 3100/6019, Loss: 0.0364, Grad Norm: 3.6509
  Batch 3200/6019, Loss: 0.0416, Grad Norm: 6.2646
  Batch 3300/6019, Loss: 0.0298, Grad Norm: 18.3704
  Batch 3400/6019, Loss: 0.0314, Grad Norm: 9.7448
  Batch 3500/6019, Loss: 0.0304, Grad Norm: 3.5199
  Batch 3600/6019, Loss: 0.0355, Grad Norm: 21.7558
  Batch 3700/6019, Loss: 0.0285, Grad Norm: 30.6439
  Batch 3800/6019, Loss: 0.0264, Grad Norm: 9.6615
  Batch 3900/6019, Loss: 0.0401, Grad Norm: 29.0694
  Batch 4000/6019, Loss: 0.0522, Grad Norm: 10.6919
  Batch 4100/6019, Loss: 0.0363, Grad Norm: 8.1571
  Batch 4200/6019, Loss: 0.0342, Grad Norm: 6.4067
  Batch 4300/6019, Loss: 0.0398, Grad Norm: 11.2654
  Batch 4400/6019, Loss: 0.0409, Grad Norm: 5.3937
  Batch 4500/6019, Loss: 0.0371, Grad Norm: 8.1332
  Batch 4600/6019, Loss: 0.0350, Grad Norm: 2.1438
  Batch 4700/6019, Loss: 0.0723, Grad Norm: 4.8278
  Batch 4800/6019, Loss: 0.0272, Grad Norm: 47.6830
  Batch 4900/6019, Loss: 0.0420, Grad Norm: 28.7734
  Batch 5000/6019, Loss: 0.0347, Grad Norm: 4.2464
  Batch 5100/6019, Loss: 0.0353, Grad Norm: 3.4911
  Batch 5200/6019, Loss: 0.0335, Grad Norm: 11.9473
  Batch 5300/6019, Loss: 0.0363, Grad Norm: 44.5637
  Batch 5400/6019, Loss: 0.0317, Grad Norm: 6.0949
  Batch 5500/6019, Loss: 0.0369, Grad Norm: 3.3916
  Batch 5600/6019, Loss: 0.0464, Grad Norm: 6.4134
  Batch 5700/6019, Loss: 0.0345, Grad Norm: 18.2994
  Batch 5800/6019, Loss: 0.0716, Grad Norm: 31.1627
  Batch 5900/6019, Loss: 0.0393, Grad Norm: 22.5288
  Batch 6000/6019, Loss: 0.0398, Grad Norm: 27.3539
Train Loss: 0.0376
Val Loss: 0.0403, Val Macro F1: 0.8084
Learning rate: 0.000002

============================================================
Epoch 42/50
============================================================
  Batch 0/6019, Loss: 0.0421, Grad Norm: 110.8430
  Batch 100/6019, Loss: 0.0450, Grad Norm: 33.5882
  Batch 200/6019, Loss: 0.0354, Grad Norm: 3.7839
  Batch 300/6019, Loss: 0.0377, Grad Norm: 3.3720
  Batch 400/6019, Loss: 0.0652, Grad Norm: 106.9685
  Batch 500/6019, Loss: 0.0446, Grad Norm: 6.0310
  Batch 600/6019, Loss: 0.0359, Grad Norm: 11.7293
  Batch 700/6019, Loss: 0.0319, Grad Norm: 3.4081
  Batch 800/6019, Loss: 0.0405, Grad Norm: 10.8825
  Batch 900/6019, Loss: 0.0573, Grad Norm: 47.1687
  Batch 1000/6019, Loss: 0.0366, Grad Norm: 9.5973
  Batch 1100/6019, Loss: 0.0281, Grad Norm: 2.0806
  Batch 1200/6019, Loss: 0.0430, Grad Norm: 8.8781
  Batch 1300/6019, Loss: 0.0313, Grad Norm: 8.2597
  Batch 1400/6019, Loss: 0.0494, Grad Norm: 5.1938
  Batch 1500/6019, Loss: 0.0323, Grad Norm: 2.9498
  Batch 1600/6019, Loss: 0.0442, Grad Norm: 7.7812
  Batch 1700/6019, Loss: 0.0325, Grad Norm: 9.0437
  Batch 1800/6019, Loss: 0.0304, Grad Norm: 4.2599
  Batch 1900/6019, Loss: 0.0350, Grad Norm: 6.4222
  Batch 2000/6019, Loss: 0.0337, Grad Norm: 24.5927
  Batch 2100/6019, Loss: 0.0345, Grad Norm: 4.6329
  Batch 2200/6019, Loss: 0.0237, Grad Norm: 2.2844
  Batch 2300/6019, Loss: 0.0291, Grad Norm: 3.2654
  Batch 2400/6019, Loss: 0.0391, Grad Norm: 90.4811
  Batch 2500/6019, Loss: 0.0237, Grad Norm: 5.7024
  Batch 2600/6019, Loss: 0.0461, Grad Norm: 6.2258
  Batch 2700/6019, Loss: 0.0233, Grad Norm: 6.5917
  Batch 2800/6019, Loss: 0.0767, Grad Norm: 4.9159
  Batch 2900/6019, Loss: 0.0395, Grad Norm: 3.7568
  Batch 3000/6019, Loss: 0.0562, Grad Norm: 10.2087
  Batch 3100/6019, Loss: 0.0382, Grad Norm: 15.8687
  Batch 3200/6019, Loss: 0.0399, Grad Norm: 4.6017
  Batch 3300/6019, Loss: 0.0431, Grad Norm: 5.3166
  Batch 3400/6019, Loss: 0.0286, Grad Norm: 4.2857
  Batch 3500/6019, Loss: 0.0475, Grad Norm: 14.8522
  Batch 3600/6019, Loss: 0.0329, Grad Norm: 4.4846
  Batch 3700/6019, Loss: 0.0379, Grad Norm: 3.1318
  Batch 3800/6019, Loss: 0.0352, Grad Norm: 3.1962
  Batch 3900/6019, Loss: 0.0456, Grad Norm: 13.6365
  Batch 4000/6019, Loss: 0.0305, Grad Norm: 3.0165
  Batch 4100/6019, Loss: 0.0483, Grad Norm: 4.2831
  Batch 4200/6019, Loss: 0.0283, Grad Norm: 11.5040
  Batch 4300/6019, Loss: 0.0399, Grad Norm: 13.1775
  Batch 4400/6019, Loss: 0.0479, Grad Norm: 70.2717
  Batch 4500/6019, Loss: 0.0330, Grad Norm: 14.1424
  Batch 4600/6019, Loss: 0.0299, Grad Norm: 2.4099
  Batch 4700/6019, Loss: 0.0466, Grad Norm: 10.0742
  Batch 4800/6019, Loss: 0.0359, Grad Norm: 111.1271
  Batch 4900/6019, Loss: 0.0301, Grad Norm: 17.7055
  Batch 5000/6019, Loss: 0.0364, Grad Norm: 2.9583
  Batch 5100/6019, Loss: 0.0437, Grad Norm: 5.5675
  Batch 5200/6019, Loss: 0.0302, Grad Norm: 4.6215
  Batch 5300/6019, Loss: 0.0361, Grad Norm: 8.7195
  Batch 5400/6019, Loss: 0.0342, Grad Norm: 3.9120
  Batch 5500/6019, Loss: 0.0334, Grad Norm: 1.9076
  Batch 5600/6019, Loss: 0.0438, Grad Norm: 5.0720
  Batch 5700/6019, Loss: 0.0337, Grad Norm: 17.3247
  Batch 5800/6019, Loss: 0.0369, Grad Norm: 5.5585
  Batch 5900/6019, Loss: 0.0336, Grad Norm: 3.6089
  Batch 6000/6019, Loss: 0.0319, Grad Norm: 7.1302
Train Loss: 0.0376
Val Loss: 0.0398, Val Macro F1: 0.8152
Learning rate: 0.000002
✓ Saved best model with Val F1: 0.8152

============================================================
Epoch 43/50
============================================================
  Batch 0/6019, Loss: 0.0381, Grad Norm: 12.2482
  Batch 100/6019, Loss: 0.0380, Grad Norm: 4.4933
  Batch 200/6019, Loss: 0.0275, Grad Norm: 2.3853
  Batch 300/6019, Loss: 0.0269, Grad Norm: 2.1636
  Batch 400/6019, Loss: 0.0330, Grad Norm: 3.2980
  Batch 500/6019, Loss: 0.0452, Grad Norm: 4.1839
  Batch 600/6019, Loss: 0.0361, Grad Norm: 12.5578
  Batch 700/6019, Loss: 0.0407, Grad Norm: 5.8442
  Batch 800/6019, Loss: 0.0266, Grad Norm: 3.5100
  Batch 900/6019, Loss: 0.0628, Grad Norm: 5.1099
  Batch 1000/6019, Loss: 0.0316, Grad Norm: 17.0916
  Batch 1100/6019, Loss: 0.0352, Grad Norm: 5.9292
  Batch 1200/6019, Loss: 0.0347, Grad Norm: 5.2737
  Batch 1300/6019, Loss: 0.0465, Grad Norm: 7.3135
  Batch 1400/6019, Loss: 0.0325, Grad Norm: 21.0169
  Batch 1500/6019, Loss: 0.0376, Grad Norm: 9.4238
  Batch 1600/6019, Loss: 0.0499, Grad Norm: 12.2772
  Batch 1700/6019, Loss: 0.0497, Grad Norm: 37.5381
  Batch 1800/6019, Loss: 0.0436, Grad Norm: 11.9354
  Batch 1900/6019, Loss: 0.0284, Grad Norm: 3.1951
  Batch 2000/6019, Loss: 0.0352, Grad Norm: 6.6604
  Batch 2100/6019, Loss: 0.0371, Grad Norm: 3.0987
  Batch 2200/6019, Loss: 0.0487, Grad Norm: 9.0301
  Batch 2300/6019, Loss: 0.0381, Grad Norm: 4.6474
  Batch 2400/6019, Loss: 0.0878, Grad Norm: 53.6501
  Batch 2500/6019, Loss: 0.0312, Grad Norm: 6.1531
  Batch 2600/6019, Loss: 0.0399, Grad Norm: 9.8043
  Batch 2700/6019, Loss: 0.0368, Grad Norm: 20.7721
  Batch 2800/6019, Loss: 0.0392, Grad Norm: 7.8732
  Batch 2900/6019, Loss: 0.0346, Grad Norm: 10.4064
  Batch 3000/6019, Loss: 0.0322, Grad Norm: 5.4548
  Batch 3100/6019, Loss: 0.0293, Grad Norm: 3.8771
  Batch 3200/6019, Loss: 0.0346, Grad Norm: 10.1941
  Batch 3300/6019, Loss: 0.0314, Grad Norm: 22.8242
  Batch 3400/6019, Loss: 0.0372, Grad Norm: 3.3197
  Batch 3500/6019, Loss: 0.0424, Grad Norm: 10.8487
  Batch 3600/6019, Loss: 0.0558, Grad Norm: 113.9690
  Batch 3700/6019, Loss: 0.0306, Grad Norm: 6.5503
  Batch 3800/6019, Loss: 0.0321, Grad Norm: 2.8295
  Batch 3900/6019, Loss: 0.0566, Grad Norm: 5.5527
  Batch 4000/6019, Loss: 0.0267, Grad Norm: 2.8776
  Batch 4100/6019, Loss: 0.0362, Grad Norm: 3.1613
  Batch 4200/6019, Loss: 0.0322, Grad Norm: 15.4195
  Batch 4300/6019, Loss: 0.0458, Grad Norm: 23.8050
  Batch 4400/6019, Loss: 0.0270, Grad Norm: 2.3543
  Batch 4500/6019, Loss: 0.0399, Grad Norm: 8.3412
  Batch 4600/6019, Loss: 0.0238, Grad Norm: 17.6810
  Batch 4700/6019, Loss: 0.0294, Grad Norm: 4.2297
  Batch 4800/6019, Loss: 0.0502, Grad Norm: 5.8707
  Batch 4900/6019, Loss: 0.0394, Grad Norm: 22.2889
  Batch 5000/6019, Loss: 0.0430, Grad Norm: 11.7934
  Batch 5100/6019, Loss: 0.0276, Grad Norm: 4.6873
  Batch 5200/6019, Loss: 0.0394, Grad Norm: 32.8646
  Batch 5300/6019, Loss: 0.0309, Grad Norm: 5.6222
  Batch 5400/6019, Loss: 0.0362, Grad Norm: 2.7557
  Batch 5500/6019, Loss: 0.0455, Grad Norm: 4.7302
  Batch 5600/6019, Loss: 0.0366, Grad Norm: 14.8660
  Batch 5700/6019, Loss: 0.0314, Grad Norm: 1.7093
  Batch 5800/6019, Loss: 0.0401, Grad Norm: 38.1829
  Batch 5900/6019, Loss: 0.0339, Grad Norm: 89.8927
  Batch 6000/6019, Loss: 0.0333, Grad Norm: 3.5898
Train Loss: 0.0376
Val Loss: 0.0398, Val Macro F1: 0.8129
Learning rate: 0.000002

============================================================
Epoch 44/50
============================================================
  Batch 0/6019, Loss: 0.0352, Grad Norm: 2.9940
  Batch 100/6019, Loss: 0.0222, Grad Norm: 3.7275
  Batch 200/6019, Loss: 0.0268, Grad Norm: 18.8701
  Batch 300/6019, Loss: 0.0318, Grad Norm: 5.5501
  Batch 400/6019, Loss: 0.0372, Grad Norm: 6.0026
  Batch 500/6019, Loss: 0.0424, Grad Norm: 6.0427
  Batch 600/6019, Loss: 0.0245, Grad Norm: 1.8762
  Batch 700/6019, Loss: 0.0358, Grad Norm: 8.6397
  Batch 800/6019, Loss: 0.0259, Grad Norm: 3.0718
  Batch 900/6019, Loss: 0.0374, Grad Norm: 3.8361
